Crash_ID,Severity,Weather_Condition,Road_Condition,Time_of_Day,Injury_Count
1,Minor,Snow,Wet,Night,2
2,Severe,Fog,Wet,Night,1
3,Moderate,Rain,Dry,Morning,1
4,Moderate,Fog,Dry,Evening,2
5,Minor,Fog,Wet,Morning,1
6,Minor,Snow,Dry,Evening,1
7,Minor,Fog,Dry,Night,0
8,Severe,Snow,Wet,Morning,0
9,Moderate,Clear,Dry,Evening,2
10,Moderate,Clear,Icy,Afternoon,1
11,Minor,Snow,Icy,Evening,0
12,Severe,Clear,Icy,Morning,1
13,Severe,Rain,Icy,Afternoon,0
14,Minor,Fog,Wet,Evening,1
15,Minor,Rain,Wet,Evening,1
16,Minor,Fog,Wet,Evening,2
17,Minor,Clear,Icy,Evening,2
18,Moderate,Rain,Icy,Evening,2
19,Minor,Clear,Dry,Afternoon,0
20,Minor,Fog,Dry,Night,0
21,Moderate,Snow,Icy,Afternoon,3
22,Minor,Snow,Icy,Afternoon,1
23,Minor,Rain,Icy,Afternoon,3
24,Minor,Clear,Icy,Night,1
25,Minor,Clear,Dry,Morning,1
26,Moderate,Rain,Icy,Night,1
27,Minor,Snow,Dry,Afternoon,3
28,Moderate,Fog,Icy,Evening,0
29,Moderate,Rain,Icy,Evening,0
30,Minor,Fog,Icy,Afternoon,3
31,Moderate,Snow,Dry,Evening,3
32,Minor,Clear,Dry,Afternoon,2
33,Minor,Snow,Wet,Evening,3
34,Severe,Rain,Icy,Night,0
35,Severe,Clear,Wet,Morning,0
36,Severe,Rain,Wet,Morning,1
37,Minor,Rain,Dry,Night,1
38,Minor,Snow,Dry,Night,5
39,Moderate,Rain,Wet,Afternoon,0
40,Minor,Snow,Icy,Afternoon,1
41,Minor,Clear,Dry,Afternoon,3
42,Minor,Snow,Icy,Evening,0
43,Minor,Clear,Icy,Afternoon,2
44,Severe,Snow,Wet,Night,1
45,Minor,Fog,Wet,Morning,1
46,Moderate,Fog,Wet,Evening,2
47,Minor,Rain,Wet,Afternoon,0
48,Moderate,Snow,Dry,Evening,2
49,Moderate,Snow,Dry,Evening,0
50,Minor,Clear,Wet,Afternoon,0
51,Severe,Rain,Dry,Evening,0
52,Moderate,Snow,Wet,Morning,2
53,Severe,Rain,Icy,Night,1
54,Severe,Fog,Icy,Night,2
55,Moderate,Snow,Icy,Morning,2
56,Severe,Snow,Wet,Evening,0
57,Minor,Rain,Icy,Afternoon,1
58,Minor,Snow,Dry,Evening,4
59,Minor,Rain,Icy,Morning,1
60,Minor,Snow,Icy,Evening,2
61,Minor,Clear,Icy,Night,1
62,Minor,Rain,Dry,Evening,2
63,Severe,Snow,Wet,Morning,0
64,Minor,Fog,Dry,Night,1
65,Minor,Snow,Wet,Evening,0
66,Moderate,Fog,Wet,Evening,1
67,Minor,Fog,Icy,Night,3
68,Severe,Clear,Wet,Afternoon,1
69,Minor,Rain,Dry,Night,0
70,Severe,Snow,Dry,Afternoon,0
71,Moderate,Clear,Wet,Morning,0
72,Minor,Snow,Icy,Morning,1
73,Minor,Fog,Icy,Night,2
74,Severe,Rain,Dry,Night,1
75,Moderate,Snow,Icy,Morning,4
76,Moderate,Snow,Wet,Afternoon,2
77,Moderate,Fog,Wet,Morning,1
78,Minor,Snow,Dry,Night,1
79,Minor,Snow,Wet,Morning,1
80,Minor,Fog,Dry,Night,1
81,Severe,Clear,Wet,Night,0
82,Moderate,Fog,Dry,Morning,1
83,Minor,Clear,Icy,Afternoon,2
84,Minor,Rain,Wet,Evening,1
85,Minor,Clear,Wet,Morning,3
86,Minor,Clear,Dry,Evening,0
87,Moderate,Rain,Dry,Morning,0
88,Moderate,Clear,Wet,Evening,1
89,Severe,Fog,Dry,Afternoon,1
90,Minor,Clear,Wet,Afternoon,0
91,Minor,Rain,Icy,Morning,2
92,Moderate,Fog,Dry,Night,1
93,Moderate,Rain,Wet,Evening,2
94,Moderate,Rain,Icy,Night,2
95,Moderate,Snow,Icy,Night,0
96,Minor,Snow,Wet,Night,0
97,Moderate,Rain,Dry,Afternoon,1
98,Minor,Rain,Wet,Morning,1
99,Minor,Rain,Icy,Morning,1
100,Minor,Snow,Wet,Afternoon,0
101,Minor,Snow,Dry,Afternoon,1
102,Moderate,Clear,Icy,Morning,0
103,Minor,Clear,Wet,Night,0
104,Moderate,Rain,Dry,Evening,2
105,Severe,Fog,Icy,Evening,0
106,Minor,Fog,Dry,Evening,0
107,Minor,Snow,Icy,Night,2
108,Moderate,Snow,Wet,Morning,3
109,Minor,Snow,Dry,Afternoon,0
110,Minor,Rain,Icy,Morning,0
111,Minor,Fog,Dry,Night,0
112,Minor,Clear,Dry,Afternoon,0
113,Severe,Rain,Wet,Night,2
114,Severe,Clear,Dry,Evening,2
115,Moderate,Clear,Icy,Evening,1
116,Severe,Rain,Icy,Night,1
117,Severe,Clear,Icy,Afternoon,0
118,Minor,Fog,Icy,Afternoon,1
119,Severe,Clear,Wet,Morning,1
120,Moderate,Fog,Dry,Evening,0
121,Severe,Fog,Wet,Morning,2
122,Severe,Fog,Dry,Morning,2
123,Minor,Snow,Dry,Night,0
124,Minor,Clear,Dry,Night,2
125,Minor,Rain,Wet,Morning,0
126,Minor,Rain,Dry,Evening,0
127,Severe,Clear,Wet,Night,1
128,Severe,Snow,Icy,Morning,0
129,Minor,Snow,Icy,Morning,1
130,Moderate,Fog,Dry,Morning,0
131,Minor,Clear,Wet,Morning,0
132,Minor,Clear,Icy,Morning,0
133,Minor,Rain,Wet,Morning,0
134,Minor,Clear,Wet,Night,1
135,Severe,Snow,Dry,Evening,0
136,Minor,Clear,Icy,Morning,2
137,Moderate,Rain,Dry,Afternoon,1
138,Moderate,Fog,Dry,Night,1
139,Minor,Rain,Icy,Night,1
140,Severe,Rain,Icy,Morning,0
